galaxy,r_kpc,g_bar,g_obs,log_mbar,logSigma5,is_barred
NGC0024,17.235,5.695262671673527e-12,1.667249163588915e-11,10.5,0.2,1
NGC0024,24.204,2.7188902645221605e-10,3.05642005948799e-10,10.5,0.2,1
NGC0024,9.576,6.15845987616943e-11,8.060421319347507e-11,10.5,0.2,1
NGC0024,5.142,2.380725871895354e-13,2.917507174990586e-12,10.5,0.2,1
NGC0024,12.155,7.988944545350365e-10,8.014235018984271e-10,10.5,0.2,1
NGC0024,16.91,1.1080485964481503e-10,1.2771024660470177e-10,10.5,0.2,1
NGC0024,20.901,1.393982177184463e-10,1.6240240712262133e-10,10.5,0.2,1
NGC0024,8.153,3.2542771043304973e-13,3.254884327068374e-12,10.5,0.2,1
NGC0024,20.217,6.3320414858617924e-12,1.720143228725696e-11,10.5,0.2,1
NGC0024,7.564,3.0422303660192866e-12,1.1447909342183537e-11,10.5,0.2,1
NGC0024,3.924,5.094011902587725e-10,5.323371527096696e-10,10.5,0.2,1
NGC0024,0.68,3.762361141943252e-11,5.781265869889685e-11,10.5,0.2,1
NGC0024,16.789,1.954548507358632e-10,2.150490509584434e-10,10.5,0.2,1
NGC0024,19.628,5.9382270000130484e-12,1.6148107902304774e-11,10.5,0.2,1
NGC0024,14.434,8.108768226750867e-13,5.402734687324596e-12,10.5,0.2,1
NGC0024,3.306,1.6532523475753866e-11,3.1853642019324413e-11,10.5,0.2,1
NGC0024,12.042,1.7999855738190507e-13,2.4125952913243154e-12,10.5,0.2,1
NGC0024,19.242,2.0442061379533006e-10,2.1067366955986647e-10,10.5,0.2,1
NGC0024,14.063,3.3624636376440814e-11,5.25152721696538e-11,10.5,0.2,1
NGC0024,7.947,1.0773354740351805e-10,1.3066488848110452e-10,10.5,0.2,1
NGC0024,11.2,2.6188092878568034e-12,1.0362782187038757e-11,10.5,0.2,1
NGC0024,10.509,7.634702129562382e-10,7.889170102103071e-10,10.5,0.2,1
NGC0024,6.232,3.736667762931505e-10,3.7130185069904725e-10,10.5,0.2,1
NGC0024,7.394,1.2987752032221333e-10,1.454649037412701e-10,10.5,0.2,1
NGC0024,16.717,6.005578269385878e-13,4.685007946758601e-12,10.5,0.2,1
