galaxy,upsilon_disk,chi2_reduced,n_points,Vflat_kms,M_bar_BTFR_Msun
D0000,1.6133895298071408,0.2877395886281874,20,80.0,2.4482673508011776e+42
D0001,1.6319716602746672,0.24018698996270174,20,82.42424242424242,2.7587906770351836e+42
D0002,1.6328104351794512,0.19461171561777052,20,84.84848484848484,3.097956097662506e+42
D0003,1.6064327161262058,0.21161761407855295,20,87.27272727272728,3.467472972215917e+42
D0004,1.5759039007955198,0.200716676228575,20,89.6969696969697,3.8691002068813076e+42
D0005,1.6049410648600495,0.2705749216123079,20,92.12121212121212,4.3046462544976986e+42
D0006,1.6339331746133434,0.5437439670723828,20,94.54545454545456,4.775969114557235e+42
D0007,1.5881474885129057,0.3319416604271601,20,96.96969696969695,5.284976333205172e+42
D0008,1.6155411321371431,0.31657960274135166,20,99.3939393939394,5.83362500323992e+42
D0009,1.6394641489747068,0.37751342657785497,20,101.8181818181818,6.423921764112968e+42
D0010,1.6072665654531142,0.3224785162324315,20,104.24242424242424,7.057922801928977e+42
D0011,1.6021398277358443,0.4521189885281699,20,106.66666666666669,7.737733849445704e+42
D0012,1.6124853515580708,0.673179395115364,20,109.0909090909091,8.465510186074013e+42
D0013,1.638620861184307,0.2377608390287156,20,111.51515151515152,9.243456637877933e+42
D0014,1.597690413168112,0.34770229997438656,20,113.93939393939394,1.0073827577574594e+43
D0015,1.6472615234804011,0.37676766728002115,20,116.36363636363636,1.095892692453425e+43
D0016,1.6285391318331957,0.3641010741728571,20,118.78787878787878,1.1901108144780282e+43
D0017,1.6186539561756614,0.4339257212534099,20,121.21212121212122,1.29027742509892e+43
D0018,1.6431812374953794,0.41070586088812816,20,123.63636363636364,1.396637780249062e+43
D0019,1.5982947390694338,0.3644424750956557,20,126.06060606060606,1.5094420905267303e+43
D0020,1.6094497494192854,0.41931223279212404,20,128.4848484848485,1.6289455211955128e+43
D0021,1.5911282642691449,0.31267523098655514,20,130.9090909090909,1.755408192184307e+43
D0022,1.6468921923880475,0.2920587687645738,20,133.33333333333334,1.889095178087329e+43
D0023,1.6125852463993628,0.5012038148692128,20,135.75757575757575,2.0302765081640998e+43
D0024,1.6106822969613508,0.3301865172983702,20,138.1818181818182,2.17922716633946e+43
D0025,1.6219036311945054,0.5740961626510024,20,140.60606060606062,2.3362270912035567e+43
D0026,1.613522617186717,0.4508050254175924,20,143.03030303030303,2.5015611760118515e+43
D0027,1.6055791318366346,0.2782616325513059,20,145.45454545454544,2.675519268685119e+43
D0028,1.6191809296900685,0.23027587685681677,20,147.87878787878788,2.858396171809448e+43
D0029,1.5960653025279408,0.5859188823660157,20,150.3030303030303,3.050491642636236e+43
D0030,1.6124727416082072,0.3162266062770642,20,152.72727272727275,3.2521103930821945e+43
D0031,1.6098742412830187,0.49797023763350506,20,155.15151515151516,3.4635620897293444e+43
D0032,1.6277769190654914,0.4094155134309615,20,157.57575757575756,3.6851613538250233e+43
D0033,1.5987378532987495,0.49100508452523123,20,160.0,3.917227761281884e+43
D0034,1.6027790377465554,0.40303075456660936,20,162.42424242424244,4.1600858426778847e+43
D0035,1.6045074607085261,0.24705349930044906,20,164.84848484848484,4.4140650832562937e+43
D0036,1.6037892154620266,0.4707775366780322,20,167.27272727272728,4.679499922925705e+43
D0037,1.6369103830594764,0.4472136474027482,20,169.6969696969697,4.956729756260009e+43
D0038,1.632429147671043,0.394138069521388,20,172.12121212121212,5.246098932498423e+43
D0039,1.622502510614837,0.2825809062057442,20,174.54545454545456,5.547956755545467e+43
D0040,1.6097474057731027,0.18310683264057726,20,176.96969696969697,5.862657483970971e+43
D0041,1.6050316158492002,0.6063636456162319,20,179.39393939393938,6.190560331010088e+43
D0042,1.6420933481329283,0.4297422343541381,20,181.8181818181818,6.53202946456328e+43
D0043,1.5923988833265843,0.23530298124461707,20,184.24242424242425,6.887434007196318e+43
D0044,1.5923708191276265,0.3582253750028037,20,186.66666666666669,7.257148036140284e+43
D0045,1.6291748917992743,0.4168520918342151,20,189.0909090909091,7.641550583291571e+43
D0046,1.6314498607966244,0.23010877390547702,20,191.5151515151515,8.041025635211894e+43
D0047,1.6115388461766267,0.7438768029217275,20,193.93939393939397,8.455962133128285e+43
D0048,1.6105208258870771,0.25653601627239464,20,196.3636363636364,8.886753972933062e+43
D0049,1.6355020984148072,0.2651076605176351,20,198.7878787878788,9.333800005183873e+43
D0050,1.6104991352671825,0.2291367648324926,20,201.2121212121212,9.797504035103674e+43
D0051,1.6200402597153838,0.3151470123426469,20,203.63636363636363,1.0278274822580755e+44
D0052,1.6203996416846864,0.34712244256689145,20,206.0606060606061,1.0776526082168695e+44
D0053,1.6259209195632474,0.4756636857476816,20,208.4848484848485,1.129267648308637e+44
