galaxy,r_kpc,vbar_kms,rmax_kpc
SCM_8.6_1,0.3,17.0897,4.4774
SCM_8.6_1,0.5785,26.9901,4.4774
SCM_8.6_1,0.857,32.2412,4.4774
SCM_8.6_1,1.1355,35.0495,4.4774
SCM_8.6_1,1.414,36.6502,4.4774
SCM_8.6_1,1.6925,37.6269,4.4774
SCM_8.6_1,1.9709,38.2592,4.4774
SCM_8.6_1,2.2494,38.6892,4.4774
SCM_8.6_1,2.5279,38.9936,4.4774
SCM_8.6_1,2.8064,39.2165,4.4774
SCM_8.6_1,3.0849,39.3842,4.4774
SCM_8.6_1,3.3634,39.5135,4.4774
SCM_8.6_1,3.6419,39.6152,4.4774
SCM_8.6_1,3.9204,39.6966,4.4774
SCM_8.6_1,4.1989,39.7626,4.4774
SCM_8.6_1,4.4774,39.817,4.4774
SCM_8.6_2,0.3,14.6294,4.8402
SCM_8.6_2,0.539,23.0162,4.8402
SCM_8.6_2,0.7779,28.4255,4.8402
SCM_8.6_2,1.0169,31.8026,4.8402
SCM_8.6_2,1.2558,33.9463,4.8402
SCM_8.6_2,1.4948,35.3541,4.8402
SCM_8.6_2,1.7338,36.3134,4.8402
SCM_8.6_2,1.9727,36.9901,4.8402
SCM_8.6_2,2.2117,37.4825,4.8402
SCM_8.6_2,2.4506,37.8505,4.8402
SCM_8.6_2,2.6896,38.132,4.8402
SCM_8.6_2,2.9286,38.3517,4.8402
SCM_8.6_2,3.1675,38.5263,4.8402
SCM_8.6_2,3.4065,38.6671,4.8402
SCM_8.6_2,3.6454,38.7824,4.8402
SCM_8.6_2,3.8844,38.8777,4.8402
SCM_8.6_2,4.1234,38.9576,4.8402
SCM_8.6_2,4.3623,39.025,4.8402
SCM_8.6_2,4.6013,39.0825,4.8402
SCM_8.6_2,4.8402,39.1319,4.8402
SCM_8.6_3,0.3,24.5034,2.6309
SCM_8.6_3,0.4665,30.8826,2.6309
SCM_8.6_3,0.633,34.3057,2.6309
SCM_8.6_3,0.7995,36.2377,2.6309
SCM_8.6_3,0.966,37.4019,2.6309
SCM_8.6_3,1.1325,38.1469,2.6309
SCM_8.6_3,1.2989,38.6483,2.6309
SCM_8.6_3,1.4654,39.0002,2.6309
SCM_8.6_3,1.6319,39.2559,2.6309
SCM_8.6_3,1.7984,39.4472,2.6309
SCM_8.6_3,1.9649,39.5939,2.6309
SCM_8.6_3,2.1314,39.7086,2.6309
SCM_8.6_3,2.2979,39.8001,2.6309
SCM_8.6_3,2.4644,39.8741,2.6309
SCM_8.6_3,2.6309,39.9348,2.6309
SCM_8.6_4,0.3,23.4732,3.0288
SCM_8.6_4,0.4364,29.0384,3.0288
