source,galaxy,outer_frac,F3_SCM,F3_SCM_err,R2,n_all,n_used,rmin_used_kpc,rmax_kpc,status,note,file
SPARC,CVnIdwA,0.6,0.13382772501857879,0.054298781406339855,0.2882400443165033,41,17,7.81945,12.832416,ok,ok,data/SPARC/Rotmod/CVnIdwA_rotmod.dat
SPARC,CVnIdwA,0.7,0.1500213919008612,0.08608822250848769,0.21634666320100826,41,13,9.072691,12.832416,ok,ok,data/SPARC/Rotmod/CVnIdwA_rotmod.dat
SPARC,CVnIdwA,0.8,0.3041065204248306,0.12940043862378556,0.44103130260462675,41,9,10.325933,12.832416,ok,ok,data/SPARC/Rotmod/CVnIdwA_rotmod.dat
SPARC,CamB,0.6,0.06572669481195229,0.05101960675714974,0.2932391091436747,15,6,4.601756,6.99162,ok,ok,data/SPARC/Rotmod/CamB_rotmod.dat
SPARC,CamB,0.7,-0.018263116705056964,0.04169748606192844,0.06010207686435698,15,5,5.079729,6.99162,warn,low_r2,data/SPARC/Rotmod/CamB_rotmod.dat
SPARC,CamB,0.8,0.015352552045581211,0.06118419122016713,0.05923313540974062,15,3,6.035674,6.99162,warn,low_r2,data/SPARC/Rotmod/CamB_rotmod.dat
SPARC,DDO064,0.6,0.05727006031595094,0.06419426213500398,0.05769159810869651,36,15,4.30117,6.968616,warn,low_r2,data/SPARC/Rotmod/DDO064_rotmod.dat
SPARC,DDO064,0.7,0.07033138652223526,0.12591395737180167,0.033504857663235965,36,11,5.063297,6.968616,warn,low_r2,data/SPARC/Rotmod/DDO064_rotmod.dat
SPARC,DDO064,0.8,-0.08088589043572188,0.24299073054276726,0.018132913093874325,36,8,5.634893,6.968616,warn,low_r2;high_err,data/SPARC/Rotmod/DDO064_rotmod.dat
SPARC,DDO154,0.6,0.0741986846588337,0.047364014377565336,0.19705272061647283,28,12,9.770466,16.281412,warn,low_r2,data/SPARC/Rotmod/DDO154_rotmod.dat
SPARC,DDO154,0.7,0.09207806363655197,0.07709977051528379,0.16926612910342465,28,9,11.546179,16.281412,warn,low_r2,data/SPARC/Rotmod/DDO154_rotmod.dat
SPARC,DDO154,0.8,0.11698822378579571,0.08384030876867998,0.32739835352177715,28,6,13.321891,16.281412,ok,ok,data/SPARC/Rotmod/DDO154_rotmod.dat
SPARC,DDO161,0.6,0.09578749266932954,0.04722191316758998,0.2915150986720333,28,12,7.288609,12.093277,ok,ok,data/SPARC/Rotmod/DDO161_rotmod.dat
SPARC,DDO161,0.7,-0.039609257761520196,0.03833205747429309,0.13234781400765905,28,9,8.598973,12.093277,warn,low_r2,data/SPARC/Rotmod/DDO161_rotmod.dat
SPARC,DDO161,0.8,-0.09303473831963155,0.0898921191364459,0.21122303222209227,28,6,9.909337,12.093277,ok,ok,data/SPARC/Rotmod/DDO161_rotmod.dat
SPARC,DDO168,0.6,0.06884782888025753,0.04426466944142811,0.13133970496382297,44,18,6.800385,11.050637,warn,low_r2,data/SPARC/Rotmod/DDO168_rotmod.dat
SPARC,DDO168,0.7,0.07865768134851416,0.06992108652646924,0.09539859045513333,44,14,7.800444,11.050637,warn,low_r2,data/SPARC/Rotmod/DDO168_rotmod.dat
SPARC,DDO168,0.8,0.07086771597373138,0.14671613388136368,0.032255501182907986,44,9,9.050518,11.050637,warn,low_r2,data/SPARC/Rotmod/DDO168_rotmod.dat
SPARC,DDO170,0.6,0.022588105928662384,0.06042320202777176,0.033758102892461395,15,6,6.383766,9.763637,warn,low_r2,data/SPARC/Rotmod/DDO170_rotmod.dat
SPARC,DDO170,0.7,0.005866983305770842,0.09567100240341589,0.0012519982587948508,15,5,7.05974,9.763637,warn,low_r2,data/SPARC/Rotmod/DDO170_rotmod.dat
SPARC,DDO170,0.8,0.02766352061885669,0.08290153386476404,0.10019336431557802,15,3,8.411688,9.763637,warn,low_r2,data/SPARC/Rotmod/DDO170_rotmod.dat
SPARC,DDO185,0.6,-0.03367241213906374,0.04397142860440342,0.0402030173896909,38,16,9.288719,15.41739,warn,low_r2,data/SPARC/Rotmod/DDO185_rotmod.dat
SPARC,DDO185,0.7,-0.11462807320431409,0.07629567669828614,0.1841571682057377,38,12,10.923031,15.41739,warn,low_r2,data/SPARC/Rotmod/DDO185_rotmod.dat
SPARC,DDO185,0.8,-0.2585905654698906,0.14730508455316094,0.33933049317856456,38,8,12.557343,15.41739,ok,ok,data/SPARC/Rotmod/DDO185_rotmod.dat
