galaxy,n_points,vflat_kms,log_mbar_proxy,deep_n,deep_slope,f3_flag
G0000,20,1267.926,12.2568,0,,False
G0001,20,1344.04,12.334,0,,False
G0002,20,1371.905,12.408,0,,False
G0003,20,1472.763,12.4789,0,,False
G0004,20,1422.888,12.547,0,,False
G0005,20,1630.344,12.6126,0,,False
G0006,20,1705.629,12.6757,0,,False
G0007,20,1613.535,12.7367,0,,False
G0008,20,1650.975,12.7956,0,,False
G0009,20,1735.22,12.8526,0,,False
G0010,20,1813.726,12.9077,0,,False
G0011,20,1759.296,12.9612,0,,False
G0012,20,1930.21,13.013,0,,False
G0013,20,1976.658,13.0634,0,,False
G0014,20,2070.354,13.1123,0,,False
G0015,20,2069.152,13.1599,0,,False
G0016,20,2143.76,13.2062,0,,False
G0017,20,2301.97,13.2514,0,,False
G0018,20,2395.371,13.2953,0,,False
G0019,20,2404.864,13.3382,0,,False
G0020,20,2452.384,13.3801,0,,False
G0021,20,2434.863,13.421,0,,False
G0022,20,2574.247,13.4609,0,,False
G0023,20,2545.507,13.5,0,,False
G0024,20,2654.581,13.5381,0,,False
G0025,20,2819.747,13.5755,0,,False
G0026,20,2572.074,13.6121,0,,False
G0027,20,2769.251,13.6479,0,,False
G0028,20,2834.907,13.683,0,,False
G0029,20,2744.996,13.7174,0,,False
G0030,20,2936.059,13.7511,0,,False
G0031,20,3152.487,13.7842,0,,False
G0032,20,3098.591,13.8167,0,,False
G0033,20,3193.866,13.8486,0,,False
G0034,20,3181.934,13.8799,0,,False
G0035,20,3390.069,13.9106,0,,False
G0036,20,3147.591,13.9408,0,,False
G0037,20,3510.528,13.9705,0,,False
G0038,20,3550.329,13.9997,0,,False
G0039,20,3372.169,14.0284,0,,False
G0040,20,3601.346,14.0567,0,,False
G0041,20,3615.044,14.0845,0,,False
G0042,20,3732.752,14.1118,0,,False
G0043,20,3695.83,14.1388,0,,False
G0044,20,3869.119,14.1653,0,,False
G0045,20,3899.553,14.1914,0,,False
G0046,20,3846.309,14.2171,0,,False
G0047,20,3916.114,14.2425,0,,False
G0048,20,4123.346,14.2675,0,,False
G0049,20,4003.554,14.2921,0,,False
G0050,20,4311.351,14.3164,0,,False
G0051,20,4255.269,14.3404,0,,False
G0052,20,4034.16,14.364,0,,False
G0053,20,4022.205,14.3874,0,,False
G0054,20,4443.347,14.4104,0,,False
G0055,20,4468.321,14.4331,0,,False
G0056,20,4419.253,14.4555,0,,False
G0057,20,4512.031,14.4776,0,,False
G0058,20,4777.424,14.4995,0,,False
G0059,20,4723.988,14.521,0,,False
G0060,20,4834.799,14.5424,0,,False
G0061,20,4691.74,14.5634,0,,False
G0062,20,4642.486,14.5842,0,,False
